WARNING: The 'kafka.tools' package is deprecated and will change to 'org.apache.kafka.tools' in the next major release.
time,"1718611550852"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=KafkaController,name=ActiveBrokerCount:Value,"1"
kafka.controller:type=KafkaController,name=ActiveControllerCount:Value,"1"
kafka.controller:type=KafkaController,name=BrokerIsDegradedStorage:Value,"0"
kafka.controller:type=KafkaController,name=BrokersExcludedForReplicaPlacement:Value,""
kafka.controller:type=KafkaController,name=BrokersExcludedForReplicaPlacementCount:Value,"0"
kafka.controller:type=KafkaController,name=BrokersWithDegradedHealthCount:Value,"0"
kafka.controller:type=KafkaController,name=ControllerState:Value,"0"
kafka.controller:type=KafkaController,name=FencedBrokerCount:Value,"0"
kafka.controller:type=KafkaController,name=GlobalPartitionCount:Value,"65"
kafka.controller:type=KafkaController,name=GlobalTopicCount:Value,"5"
kafka.controller:type=KafkaController,name=GlobalUnderMinIsrPartitionCount:Value,"0"
kafka.controller:type=KafkaController,name=IsEligibleController:Value,"1"
kafka.controller:type=KafkaController,name=NumTimesBrokerHadDegradedStorage:Value,"0"
kafka.controller:type=KafkaController,name=OfflinePartitionsCount:Value,"0"
kafka.controller:type=KafkaController,name=PartitionAvailability:Value,"1.0"
kafka.controller:type=KafkaController,name=PreferredReplicaImbalanceCount:Value,"0"
kafka.controller:type=KafkaController,name=ReplicasIneligibleToDeleteCount:Value,"0"
kafka.controller:type=KafkaController,name=ReplicasToDeleteCount:Value,"0"
kafka.controller:type=KafkaController,name=TopicsIneligibleToDeleteCount:Value,"0"
kafka.controller:type=KafkaController,name=TopicsToDeleteCount:Value,"0"
kafka.controller:type=KafkaController,name=ZkMigrationState:Value,"4"
kafka.coordinator.group:type=GroupMetadataManager,name=MaxPendingRebalanceTime:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumFailedPartitions:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumGroups:Value,"4"
kafka.coordinator.group:type=GroupMetadataManager,name=NumGroupsCompletingRebalance:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumGroupsDead:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumGroupsEmpty:Value,"3"
kafka.coordinator.group:type=GroupMetadataManager,name=NumGroupsPreparingRebalance:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumGroupsStable:Value,"1"
kafka.coordinator.group:type=GroupMetadataManager,name=NumLoadingPartitions:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumOffsets:Value,"2"
kafka.coordinator.group:type=GroupMetadataManager,name=NumOwnedPartitions:Value,"50"
kafka.coordinator.group:type=GroupMetadataManager,name=NumPendingLoadUnloadTasks:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumPendingTasks:Value,"1"
kafka.coordinator.group:type=GroupMetadataManager,name=NumRecoverablePartitions:Value,"0"
kafka.coordinator.group:type=GroupMetadataManager,name=NumTotalGroupMembers:Value,"1"
kafka.coordinator.group:type=GroupMetadataManager,name=PartitionsTotalSize:Value,"8911"
kafka.coordinator.transaction:type=TransactionMarkerChannelManager,name=LogAppendRetryQueueSize:Value,"0"
kafka.coordinator.transaction:type=TransactionMarkerChannelManager,name=UnknownDestinationQueueSize:Value,"0"
kafka.databalancer:type=AnomalyDetector,name=balancedness-score:Value,"100.0"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:Count,"0"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:EventType,"broker-failures"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:FifteenMinuteRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:FiveMinuteRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:MeanRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:OneMinuteRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=broker-failure-rate:RateUnit,"SECONDS"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-fixable:Value,"true"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:Count,"0"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:EventType,"goal-violations"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:FifteenMinuteRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:FiveMinuteRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:MeanRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:OneMinuteRate,"0.0"
kafka.databalancer:type=AnomalyDetector,name=goal-violation-rate:RateUnit,"SECONDS"
kafka.databalancer:type=AnomalyDetector,name=mean-time-to-start-fix-ms:Value,"0.0"
kafka.databalancer:type=AnomalyDetector,name=number-of-self-healing-errors:Value,"0"
kafka.databalancer:type=AnomalyDetector,name=number-of-self-healing-started:Value,"0"
kafka.databalancer:type=ConfluentDataBalanceEngine,name=BrokerAddCount:Value,"0"
kafka.databalancer:type=ConfluentDataBalanceEngine,name=CcRunnerProcessingTime:Value,"0"
kafka.databalancer:type=ConfluentDataBalanceEngine,name=CcRunnerTasksCount:Value,"0"
kafka.databalancer:type=Executor,name=cancelled-reassignments:Value,"0"
kafka.databalancer:type=Executor,name=execution-started:Value,"0"
kafka.databalancer:type=Executor,name=execution-stopped:Value,"0"
kafka.databalancer:type=Executor,name=failed-reassignment-cancellations:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-aborted:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-aborting:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-completed:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-dead:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-in-progress:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-pending:Value,"0"
kafka.databalancer:type=Executor,name=leadership-action-to be retried:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-aborted:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-aborting:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-completed:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-dead:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-in-progress:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-pending:Value,"0"
kafka.databalancer:type=Executor,name=replica-action-to be retried:Value,"0"
kafka.databalancer:type=Executor,name=total-completed-data-to-move-mb:Value,"0"
kafka.databalancer:type=Executor,name=total-in-progress-data-to-move-mb:Value,"0"
kafka.databalancer:type=Executor,name=total-remaining-data-to-move-mb:Value,"0"
kafka.databalancer:type=GoalOptimizer,name=incremental-balancing-enabled:Value,"false"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:50thPercentile,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:75thPercentile,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:95thPercentile,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:98thPercentile,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:999thPercentile,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:99thPercentile,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:Count,"0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:EventType,"calls"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:FifteenMinuteRate,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:FiveMinuteRate,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:LatencyUnit,"MILLISECONDS"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:Max,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:Mean,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:MeanRate,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:Min,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:OneMinuteRate,"0.0"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:RateUnit,"SECONDS"
kafka.databalancer:type=GoalOptimizer,name=proposal-computation-timer:StdDev,"0.0"
kafka.databalancer:type=KafkaDataBalanceManager,name=ActiveBalancerCount:Value,"1"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:50thPercentile,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:75thPercentile,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:95thPercentile,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:98thPercentile,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:999thPercentile,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:99thPercentile,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:Count,"0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:EventType,"calls"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:FifteenMinuteRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:FiveMinuteRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:LatencyUnit,"MILLISECONDS"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:Max,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:Mean,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:MeanRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:Min,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:OneMinuteRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:RateUnit,"SECONDS"
kafka.databalancer:type=LoadMonitor,name=cluster-model-creation-timer:StdDev,"0.0"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:Count,"0"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:EventType,"invalidated-windows-rate"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:FifteenMinuteRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:FiveMinuteRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:MeanRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:OneMinuteRate,"0.0"
kafka.databalancer:type=LoadMonitor,name=invalidated-windows-rate:RateUnit,"SECONDS"
kafka.databalancer:type=LoadMonitor,name=monitored-partitions-percentage:Value,"1.0"
kafka.databalancer:type=LoadMonitor,name=monitored-replicas-percentage:Value,"1.0"
kafka.databalancer:type=LoadMonitor,name=num-partitions-with-extrapolations:Value,"0"
kafka.databalancer:type=LoadMonitor,name=num-reassigning-partitions:Value,"0"
kafka.databalancer:type=LoadMonitor,name=num-topics-with-inconsistent-replication-factor:Value,"0"
kafka.databalancer:type=LoadMonitor,name=total-monitored-windows:Value,"13"
kafka.databalancer:type=LoadMonitor,name=valid-replica-windows:Value,"4"
kafka.databalancer:type=LoadMonitor,name=valid-windows:Value,"4"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:Count,"0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:EventType,"metric-sampling-errors"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:FifteenMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:FiveMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:MeanRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:OneMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-failure-rate:RateUnit,"SECONDS"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:Count,"0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:EventType,"metric-sampling-skips"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:FifteenMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:FiveMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:MeanRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:OneMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-skipped-rate:RateUnit,"SECONDS"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:Count,"4"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:EventType,"metric-sampling-runs"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:FifteenMinuteRate,"0.11205828966739259"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:FiveMinuteRate,"0.03658816118368908"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:MeanRate,"0.007307294477067318"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:OneMinuteRate,"0.0011003900676128178"
kafka.databalancer:type=MetricFetcherManager,name=metric-sampling-loop-success-rate:RateUnit,"SECONDS"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:Count,"0"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:EventType,"partition-samples-fetch-failures"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:FifteenMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:FiveMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:MeanRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:OneMinuteRate,"0.0"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-failure-rate:RateUnit,"SECONDS"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:50thPercentile,"23.5948865"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:75thPercentile,"481.437497"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:95thPercentile,"632.946279"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:98thPercentile,"632.946279"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:999thPercentile,"632.946279"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:99thPercentile,"632.946279"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:Count,"4"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:EventType,"calls"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:FifteenMinuteRate,"0.11205828966739259"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:FiveMinuteRate,"0.03658816118368908"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:LatencyUnit,"MILLISECONDS"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:Max,"632.946279"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:Mean,"173.45329575"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:MeanRate,"0.0073035929523105605"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:Min,"13.677131"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:OneMinuteRate,"0.0011003900676128178"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:RateUnit,"SECONDS"
kafka.databalancer:type=MetricFetcherManager,name=partition-samples-fetcher-timer:StdDev,"306.3762965943203"
kafka.databalancer:type=SbcEventQueue,name=Size:Value,"0"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:Count,"0"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:EventType,"number of times offset map was filled per second"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:FifteenMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:FiveMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:MeanRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:OneMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionOffsetMapFilledRatePerSec:RateUnit,"SECONDS"
kafka.log:type=CleanerStats,name=CompactionValidationAbortedPerSec:Count,"0"
kafka.log:type=CleanerStats,name=CompactionValidationAbortedPerSec:EventType,"number of times compaction validation aborted per second"
kafka.log:type=CleanerStats,name=CompactionValidationAbortedPerSec:FifteenMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationAbortedPerSec:FiveMinuteRate,"0.0"
kafka.log:type=CleanerStats,name=CompactionValidationAbortedPerSec:MeanRate,"0.0"
